Param_01,Param_02,Param_03,Param_04,Param_05,Param_06,Param_07,Param_08,Param_09,Param_10,Param_11,Param_12,Param_13,Param_14,Param_15,Param_16,Param_17,Param_18,Param_19,Param_20,Param_21,Param_22,Param_23,Param_24,Param_25,Param_26,Param_27,Param_28,Param_29,Param_30
57.227912110168276,32.209711407489536,78.82546578132231,50.49020348517885,44.49896605696712,50.368367583791034,,64.1550387091095,46.46105545011901,52.562088298215784,0.7158249646820886,0.9771741842213173,0.6675498992914705,0.2085105143573358,0.7373570773877997,0.04317373579701167,0.18447625313363936,0.2013637821359744,0.6341421382957368,0.5916971623063255,1,4.0,3,4,4.0,6,6,5.0,6,7
80.76073132931938,33.68379430069123,21.282756976411214,59.95996582490899,3.9615767052883015,83.52874624550566,,38.750664482114644,34.03405510923093,36.37896685050238,0.909032520665641,0.4069079607228706,,0.9305952146439163,0.47601812936876653,0.16481481572943713,0.3622354416522884,0.2586208348880388,0.12626474156450274,0.7026337730855163,5,5.0,0,2,5.0,5,7,5.0,5,5
49.283479217800966,48.45796581171792,73.26327504309918,79.02287215590084,19.696178756028957,56.53854747528325,43.146248118393025,62.64815478111042,22.413615439709456,66.81287097977449,0.17968310887024197,0.8707534503372591,0.623859324676573,0.11636639788547609,0.37588828514576933,0.1317287734545619,0.33451128874193214,0.1647063534322959,0.676177562075434,0.23743346837480628,4,,10,3,8.0,2,4,,5,6
81.29287311628012,56.823039496332875,50.20466122039174,69.18541652170414,77.3374853488905,45.61798942382271,42.57118268008417,69.4510889925346,35.38139920116162,36.947520413952184,0.23754332492387764,0.7823854840582735,0.4517676787372291,0.8174497084911916,0.3944762785700353,0.7259799099852955,0.026196708532064794,0.33021506487149754,0.325104015431699,0.5123637775457907,6,1.0,5,4,7.0,4,3,3.0,6,7
-2.394902081794889,55.53381598660038,30.36982697904098,,82.89935427002567,66.58811162366979,21.849766105643575,62.436199244343925,49.337460542524056,41.07633133570441,0.9713950940416396,0.5670162609866678,0.5866084631754741,0.3806232934765801,0.45944676840598664,0.8177853298569451,0.024191763891355245,0.756751505688635,0.6863271966860974,0.10422480280834767,5,3.0,5,6,7.0,4,4,2.0,4,2
66.43805008750448,66.54366498072048,59.24206948526542,34.65304874223901,45.01927920887243,5.777293819842299,34.443666248182495,18.595505602190872,85.89115727035576,12.209185381089384,0.18097695270948977,0.7384492092513265,0.16801420774486342,0.8779743204450695,0.7850165438370569,0.2135113663106719,0.8316970436757735,0.5193858595039373,0.06964114816240574,0.38451132764481255,8,7.0,3,9,2.0,6,5,4.0,4,7
51.74094136476342,50.26003783755814,53.981193911469404,67.44641273441357,61.53113926111533,54.71229116217132,27.788483090683425,35.45725648350263,39.64777401927657,40.953873615018466,0.8543850933695791,0.8785155613013479,0.7368737449441821,0.8680566901074503,0.8920846889402344,0.505852692951829,0.2730708099728124,0.20488127415071256,0.1748814371759594,0.4876670686212644,5,6.0,4,3,6.0,11,3,4.0,5,5
44.01985299068265,79.07068154314634,37.99566245682411,53.666840114767034,56.22500309087072,65.41730387773933,85.04540886847246,45.0496272889699,54.47575903277797,1.5224134674208685,0.4922778564480348,0.404140321651033,0.8627970775432285,0.8059254001176211,0.9553346865039283,0.8407030280112,0.5180787662388154,0.8778300781520408,0.8557372589057863,0.6522242595454725,7,10.0,2,5,8.0,6,5,6.0,5,5
51.835215530710045,44.70686333524088,51.39604169980038,93.79605866435344,111.57761616910476,20.428275084403168,,48.511331417999074,49.67154207854496,18.321943530285534,0.24723107440317704,0.3270331615632387,0.21673980009077565,0.7900304363070614,0.7869033862552951,,0.29872557358877305,0.8795818549515292,0.2271795570235149,0.9505310525862035,4,4.0,2,3,6.0,8,3,3.0,4,7
10.248621707982146,104.40338333179238,42.2937280627648,33.83403429289697,72.39149822869153,72.87508086413858,75.43110189988317,62.41344195101356,73.76786546896167,65.20829312288595,0.8707499012725114,0.6675933855635847,0.09571455552016173,0.3046791390980408,0.31540689574801273,0.5422372054918483,0.9406792451153405,0.8705784250460069,0.83704112524294,0.6006510665483559,1,5.0,7,2,4.0,5,5,5.0,4,6
45.60656224324976,62.51334695530012,52.27034690502496,33.20556315638448,47.44164817038467,56.76992814988828,64.4334412808647,53.55402001866508,100.53864851747244,65.71600317301665,0.4453052550026655,0.8078459419412586,0.023638586046336396,0.08091928305125218,0.6881347060865421,0.5903476904587729,0.25929675886577375,0.23879621138153928,0.27927608845441043,0.7435939161765598,5,6.0,3,4,4.0,3,5,5.0,7,5
57.14225143023493,32.856848871674345,63.242613490420936,38.01214709111956,30.889191187991486,41.69424172198397,27.418964575655416,23.293112825797976,39.382624541593586,58.50915123569929,0.5148173539296902,0.7622851347766157,0.641971500443266,0.40298017876516146,0.4376031240553919,0.50836054691628,0.4296568127389351,0.4512393441809881,0.6428819100587077,0.5062660594952028,4,6.0,1,9,4.0,5,5,5.0,5,0
79.55788089483032,28.582150038777755,81.72033632290704,7.522085513803859,17.871073594848554,62.6556373221257,39.509594674404525,57.60395702011927,40.21121114963556,30.66047713741574,0.3592333693997657,0.7978136488586345,0.6070940360887808,0.17352451498650867,0.2546706220460512,0.2975484513188206,0.8727302504846018,0.9849896561408751,0.694150573509831,0.6341040313763313,3,8.0,3,4,1.0,1,6,5.0,4,7
39.63459563452705,59.649448304863704,25.243690023463017,39.48489956638478,54.06927271734446,95.41385715608791,59.78749122455836,62.21171490567646,70.88321754138144,49.0457728771604,0.5929508514349274,0.435583314812933,0.54669741271407,0.6949510889024617,0.8408715794259226,0.5650219928590161,0.8419335667918086,0.7720124763099904,0.5126547531450529,0.07093221613377343,2,4.0,7,5,6.0,8,6,3.0,3,5
33.830127942136244,45.53074429348298,92.66066749312533,34.81734676892604,34.87298509431393,53.63732510116991,25.55744382216109,61.195808958620795,63.637829792526226,49.92794921818863,0.16352387258502277,0.8178342161750216,0.23194709611597542,0.34609972653778553,0.038426348962324997,0.6888853020500907,0.18610141784627732,0.027167421225559818,,0.254391580841847,12,3.0,5,8,8.0,6,6,10.0,9,5
39.96485912830927,64.28000988184183,10.958244009549965,53.00787572952415,21.554925808046516,54.96441172600672,64.25996860344776,71.61561451109243,86.93414651472068,26.832706216149145,0.3910815366517607,0.12020905537060844,0.39090599590551467,0.9756102008599149,0.9017619921354235,0.8733229158608077,0.8026433097957104,0.06520459126049205,0.21264437637109612,0.3618530932051387,5,3.0,5,8,7.0,4,5,5.0,6,6
68.30804235404148,59.4647524914709,46.964298099288335,,37.06854231514947,40.81278200919512,45.1934920368373,66.67844309097808,61.67856370651928,80.067966035343,0.9694123223352875,0.5444890979608495,0.594476335186173,0.640972077345332,0.46147746462473416,0.6362913539792481,0.45818688673789265,0.46393137681233276,0.03318935456242622,0.47249335500651357,10,9.0,4,5,7.0,7,7,4.0,6,8
56.57502219319369,48.54342174686254,61.76634412969153,87.52341678431773,28.3690399277121,33.003112610704164,42.50358384900805,59.183601584568734,42.81415818425881,,0.25813343270112754,0.0057586604981215705,0.4967668588591694,0.822480563634361,0.6372014768082804,0.761121537043158,0.4829688720853552,0.9092202058615602,0.3039464012407238,0.045648745502383736,6,7.0,5,3,6.0,1,3,4.0,4,4
39.404795924659226,33.0641256386319,55.61983735470065,69.008476763721,83.74283270145129,66.60671633088491,64.21919936406982,48.59668577082706,61.813096613846184,45.58071652340672,0.6567366645412922,0.3245858299002703,0.9877855202148873,0.13252467274184843,0.6593539222057827,0.160071634954573,0.13347997241594378,0.5387017979527142,0.653162790531283,0.14002409755331768,1,2.0,5,9,6.0,7,5,7.0,7,6
60.26534866226712,19.70305550628271,37.546009603588125,38.46192688675194,67.63279513898901,32.878323481822655,58.8852662297208,16.780781329680174,72.17407161165815,50.537716779890616,0.3251900642246949,0.3664615348713979,0.13643975255673313,0.8620144822726226,0.8951177407065364,0.4615574744197899,0.08060151375712465,0.4978125080342902,0.9383048184484827,0.2768143077913058,6,2.0,3,2,4.0,3,7,3.0,6,4
51.941550986960806,41.06970095865958,45.83755499285449,32.03170657303284,49.84054717366765,51.43132474438785,42.7806766836184,58.592364382651716,66.40964362394729,,0.7734731256866006,0.3961726916092554,0.6951445540475938,0.9227571905133943,0.6366696821672073,0.009331619827093296,0.7279393069737652,0.10547369995663058,0.871204482263052,0.9715326909010507,2,4.0,3,8,3.0,9,2,6.0,6,1
69.37289981065778,67.12797588646944,40.139981306823344,59.838383430130115,79.59888277780053,40.44685106469767,,54.15375374326222,60.14548062214595,,0.13087366071834983,0.6954672066898622,0.4043187681042921,0.4870619188189359,0.6139335847600618,0.24667886452162302,0.49646115235529975,0.656780104724294,0.7660647765353026,0.33134700710305076,4,6.0,6,7,6.0,4,8,2.0,2,3
35.95893812245295,54.28187488260408,38.21270486111577,23.595335859587156,51.547366152952364,59.579596514927836,28.378733448002052,55.43157674390747,71.33349379178307,45.056452349588064,0.9698210450785447,0.38855810127034573,0.42819961492561476,0.6062529377509774,0.06665204056068996,0.7264617151130048,0.43685070261517955,0.8221031606002255,0.7884473432532987,0.48204105811208253,5,9.0,6,6,,2,4,4.0,6,4
43.44675706804463,25.085224425760238,66.99204194042049,86.62917531708707,32.774315973434724,56.673242105738964,62.318712138885274,24.465028483593812,73.38591180891345,36.36031504004403,0.45378954138363925,0.44869362262253065,0.7175977656581762,0.7648098009029954,0.5184080219452041,0.9918099513493635,0.7295082286523967,0.38042000750756233,0.6649849034759953,0.19609771273839294,8,11.0,4,9,10.0,4,2,4.0,4,5
42.15783693735685,53.46361851702364,57.140309719300944,73.58880241442574,80.46248154539315,70.75079888515799,61.862025159367676,28.378869191834752,77.64317982075055,29.967599802101688,0.23605046334646396,0.23754413087432746,0.6924361513243696,0.17483862726041255,0.15016900081704165,0.0991780995872159,0.7655128989911097,0.7756118509253275,0.260286857566003,0.6107800710757683,4,4.0,9,3,5.0,6,5,4.0,7,4
20.72970103735763,57.706347594576734,36.14180809478692,40.616486957905906,60.77820087369317,39.79967202290506,43.809071213720195,71.06305706665808,62.97419775179286,,0.07349674733001266,0.3732517916293401,0.9912559937021883,0.5025660764634424,0.7374337687214856,0.40149431586128825,0.15890816766935356,0.9644766539008116,0.9071950307058299,0.2806832155159743,2,7.0,6,6,6.0,2,5,8.0,8,5
55.922405541291525,32.32285127597734,67.99199750866501,15.737309418182448,29.255076913470873,44.60250129413257,56.52266044484236,49.2088969228669,46.657638393662914,85.95373053699045,0.16975790508754074,0.22726962726315147,0.12839428945412523,0.3986630277723131,0.5122219208126745,,0.6102251494776413,0.2037664591276891,0.670732311905834,0.20699257843842678,1,7.0,5,7,6.0,1,4,5.0,6,2
55.221105443597786,53.07450211891056,56.14599041753219,77.07744748330825,46.193226438327834,30.424725684353852,24.97772847229394,63.63001394745249,52.934273728666454,62.8168572253402,0.5197739485560177,0.07319592376844364,0.10410964938416634,0.1463739921622491,0.6802277792083533,0.20403563462889884,0.13535408227768553,0.5233296311947413,0.56044063098044,0.5165726284459791,8,3.0,5,7,4.0,7,6,8.0,3,2
50.102269132849216,51.16417436892,66.2572423767792,47.70920309494764,32.48763493230486,41.114134798477764,68.48054038413802,50.56636752260923,74.13017933016714,38.57642020434406,0.3370031764312863,0.6034485933813779,0.7243388171287412,0.36753442229153144,0.041672900602384266,0.5550849493022862,0.7513750860290457,0.28713795808457554,0.11098946921348107,0.005505799160420821,8,7.0,4,5,6.0,7,8,5.0,4,5
45.308257332497064,27.140594043387537,62.59257683847224,74.75632623946923,22.344005380713277,57.546009860897044,46.30195727114022,50.5951227899149,33.66128658025528,61.45165562712317,0.8288833658826095,0.6682127985550163,0.5783869170064091,0.06817230938549357,0.08479201604580322,0.7330712960296748,0.6569551562671395,0.7928544190338394,0.4470555438064254,0.0076640326492253275,4,5.0,10,5,5.0,6,4,7.0,5,5
